,leiden_0.5,leiden_1,leiden_2,UMAP1,UMAP2
E8.5:injection2:clone_191,5,6,6,6.7645454,-1.0893159
E8.5:injection2:clone_193,4,4,16,11.799929,10.9019
E8.5:injection2:clone_194,5,6,6,7.962532,-1.161236
E8.5:injection2:clone_195,6,7,13,-2.9529226,-0.36420506
E8.5:injection2:clone_197,6,7,13,-2.671612,-0.060086053
E8.5:injection2:clone_2,5,6,6,6.2771883,-0.9474485
E8.5:injection2:clone_20,4,4,8,10.749562,14.334859
E8.5:injection2:clone_200,3,4,4,12.856511,10.932437
E8.5:injection2:clone_203,1,1,9,7.5542,1.3040017
E8.5:injection2:clone_207,2,3,12,-1.4435736,6.2118897
E8.5:injection2:clone_22,3,4,8,12.391076,12.785287
E8.5:injection2:clone_220,5,6,6,7.6123385,-1.4223012
E8.5:injection2:clone_222,3,2,3,13.932608,10.6785555
E8.5:injection2:clone_238,6,7,13,-2.1186655,-0.15351649
E8.5:injection2:clone_242,1,1,1,7.021914,4.726694
E8.5:injection2:clone_245,5,6,6,6.7958984,-1.5619093
E8.5:injection2:clone_248,2,3,2,-1.6595709,5.4811788
E8.5:injection2:clone_249,6,7,13,-2.240871,0.20494275
E8.5:injection2:clone_250,8,11,17,-1.7258095,9.669278
E8.5:injection2:clone_252,5,12,19,5.220847,0.6464514
E8.5:injection2:clone_258,1,7,9,6.75896,2.2396133
E8.5:injection2:clone_260,6,7,18,-0.7066224,-1.1130387
E8.5:injection2:clone_261,3,2,4,14.557479,12.757805
E8.5:injection2:clone_265,6,7,13,-2.1324732,0.73504186
E8.5:injection2:clone_268,6,7,13,-1.9981605,0.72836256
E8.5:injection2:clone_28,3,4,4,12.169022,11.066559
E8.5:injection2:clone_281,6,7,13,-3.0386484,-0.4391445
E8.5:injection2:clone_287,6,7,13,-1.7966219,0.8395758
E8.5:injection2:clone_289,5,6,6,7.3979783,-0.43275857
E8.5:injection2:clone_295,6,7,13,-2.019183,0.7419863
E8.5:injection2:clone_299,6,7,18,-0.530899,-1.0278662
E8.5:injection2:clone_30,1,1,1,6.9782667,3.4232082
E8.5:injection2:clone_306,6,7,13,-2.756536,-0.73901135
E8.5:injection2:clone_311,1,1,1,7.4120555,4.17671
E8.5:injection2:clone_32,1,1,1,6.8449154,5.5034857
E8.5:injection2:clone_323,6,7,18,-0.8335857,-0.99174947
E8.5:injection2:clone_344,4,10,15,10.343481,9.387893
E8.5:injection2:clone_347,6,7,18,-0.8667173,-1.1277813
E8.5:injection2:clone_35,6,7,18,-0.7513977,-1.3259991
E8.5:injection2:clone_357,6,7,13,-2.981567,-0.30333096
E8.5:injection2:clone_359,4,10,15,10.897304,9.665161
E8.5:injection2:clone_362,4,10,15,10.759985,9.369306
E8.5:injection2:clone_363,6,7,13,-1.9149328,0.974741
E8.5:injection2:clone_375,6,7,13,-3.0295358,-0.3823237
E8.5:injection2:clone_381,3,2,4,13.944758,11.582899
E8.5:injection2:clone_39,3,2,3,13.993753,9.782788
E8.5:injection2:clone_405,3,2,3,14.240057,10.1093855
E8.5:injection2:clone_406,1,9,10,9.211298,2.859571
E8.5:injection2:clone_407,3,2,3,14.215624,10.897892
E8.5:injection2:clone_412,5,6,6,7.050238,-0.32787898
E8.5:injection2:clone_427,2,3,11,-2.871248,6.8504634
E8.5:injection2:clone_45,3,6,3,15.640426,10.491428
E8.5:injection2:clone_469,2,3,12,-1.2521982,6.0079103
E8.5:injection2:clone_48,3,4,8,12.783967,13.293504
E8.5:injection2:clone_492,8,11,17,-1.8248844,9.442467
E8.5:injection2:clone_494,6,7,18,-0.67452365,-1.204533
E8.5:injection2:clone_52,5,12,19,5.0601897,0.52318734
E8.5:injection2:clone_53,8,11,17,-1.7080822,9.673168
E8.5:injection2:clone_539,5,6,6,5.699035,-1.0199832
E8.5:injection2:clone_55,2,3,11,-2.5309877,7.1734796
E8.5:injection2:clone_58,3,2,3,14.8845005,11.465693
E8.5:injection2:clone_59,3,2,3,13.219928,10.287967
E8.5:injection2:clone_6,5,6,6,6.1376557,-0.9618104
E8.5:injection2:clone_602,4,4,16,11.591562,10.741248
E8.5:injection2:clone_624,1,1,9,7.794247,2.2733524
E8.5:injection2:clone_63,3,2,3,13.698539,10.159532
E8.5:injection2:clone_635,6,7,18,-0.92120653,-1.2187582
E8.5:injection2:clone_65,4,10,15,11.047097,9.17561
E8.5:injection2:clone_67,4,10,15,10.689097,9.329324
E8.5:injection2:clone_69,4,4,8,11.092436,13.282301
E8.5:injection2:clone_7,3,4,4,12.66281,11.027471
E8.5:injection2:clone_74,3,2,3,13.620935,10.456678
E8.5:injection2:clone_75,5,6,6,6.1971126,-1.4004742
E8.5:injection2:clone_76,8,11,17,-1.7163095,9.674543
E8.5:injection2:clone_80,4,4,16,11.51526,10.713597
E8.5:injection2:clone_82,5,6,6,6.279222,-1.1114073
E8.5:injection2:clone_85,6,7,13,-2.740367,-0.51842904
E8.5:injection2:clone_86,4,10,15,10.931693,8.281343
E8.5:injection2:clone_92,5,12,19,4.9015665,0.38800085
E8.5:injection2:clone_94,6,7,13,-2.5994258,-0.62362313
E8.5:injection2:clone_98,4,10,15,10.794317,9.147851
E8.5:injection5:clone_136,7,8,7,13.8677225,7.11042
E8.5:injection5:clone_158,7,8,7,14.232564,6.4154153
E8.5:injection5:clone_2164,5,6,6,7.3597984,-0.4303101
E8.5:injection5:clone_2179,1,1,9,7.3018064,2.1363082
E8.5:injection5:clone_2183,6,7,13,-2.0110033,0.116265275
E8.5:injection5:clone_2204,6,7,18,-1.1060206,-1.0559275
E8.5:injection5:clone_2221,6,7,13,-2.072269,-0.7284397
E8.5:injection5:clone_2235,5,6,6,7.41318,-0.34173682
E8.5:injection5:clone_2239,5,12,19,4.9762034,0.59638196
E8.5:injection5:clone_28,7,8,7,14.027559,7.13184
E8.5:injection5:clone_29,7,8,7,13.758597,6.7879224
E8.5:injection5:clone_32,7,8,7,14.378556,6.7820935
E8.5:injection5:clone_35,7,8,7,13.068733,6.780501
E8.5:injection5:clone_367,7,8,7,14.437149,6.424119
E8.5:injection5:clone_60,7,8,7,13.384078,6.524509
E8.5:injection5:clone_7,7,8,7,14.594585,6.572183
E8.5:injection5:clone_95,6,7,18,-0.7389901,-1.1467149
E8.5:injection6:clone_140,2,5,2,-1.3712704,4.1666765
E8.5:injection6:clone_212,3,4,8,11.771676,12.261244
E8.5:injection6:clone_285,4,4,8,10.828984,13.257609
E8.5:injection6:clone_453,2,3,11,-2.4470568,6.4643927
E8.5:injection6:clone_455,3,2,3,15.372229,11.331538
E8.5:injection6:clone_456,2,3,12,-0.8497983,7.467424
E8.5:injection6:clone_457,2,3,2,-1.654256,5.6038957
E8.5:injection6:clone_458,3,4,8,12.551404,13.020158
E8.5:injection6:clone_459,3,2,3,13.807576,10.3671055
E8.5:injection6:clone_460,2,5,2,-2.470683,4.7519064
E8.5:injection6:clone_461,2,3,12,-1.4012504,7.2829437
E8.5:injection6:clone_462,3,2,3,13.71618,10.213584
E8.5:injection6:clone_463,2,5,2,-1.3437693,4.1879516
E8.5:injection6:clone_464,2,3,12,-1.9476678,7.3422556
E8.5:injection6:clone_465,2,3,12,-1.8899492,7.5927873
E8.5:injection6:clone_466,2,5,2,-1.796376,3.4932866
E8.5:injection6:clone_467,2,3,11,-3.067756,7.846659
E8.5:injection6:clone_468,3,2,4,13.2336,11.797925
E8.5:injection6:clone_470,2,5,2,-3.1505582,4.286059
E8.5:injection6:clone_471,2,3,2,-1.1067387,5.633158
E8.5:injection6:clone_473,5,6,6,8.080999,-1.2555301
E8.5:injection6:clone_475,2,5,2,-3.381397,4.560197
E8.5:injection6:clone_477,3,2,4,15.1323185,12.273203
E8.5:injection6:clone_478,2,3,11,-2.993759,7.0207615
E8.5:injection6:clone_481,2,5,2,-1.4753584,4.263384
E8.5:injection6:clone_482,2,3,12,-1.5216266,7.8074574
E8.5:injection6:clone_483,3,2,4,14.869638,12.408449
E8.5:injection6:clone_485,2,3,11,-3.168285,6.7709036
E8.5:injection6:clone_486,3,2,3,14.771287,11.03951
E8.5:injection6:clone_488,2,3,2,-1.86041,5.3643565
E8.5:injection6:clone_489,1,1,1,7.32441,4.214717
E8.5:injection6:clone_493,3,2,3,15.22243,11.107628
E8.5:injection6:clone_498,4,4,8,10.7608,13.005217
E8.5:injection6:clone_501,1,9,10,10.181192,2.7926059
E8.5:injection6:clone_502,2,3,12,-1.8295311,7.597699
E8.5:injection6:clone_503,9,13,20,-0.8524455,10.489903
E8.5:injection6:clone_506,3,2,3,14.897541,10.756213
E8.5:injection6:clone_507,2,3,11,-3.5722954,6.213599
E8.5:injection6:clone_508,3,2,3,13.969451,10.1856
E8.5:injection6:clone_511,2,3,2,-1.4219269,5.9314795
E8.5:injection6:clone_512,2,3,11,-3.870832,6.4702888
E8.5:injection6:clone_515,3,2,3,14.432025,9.920876
E8.5:injection6:clone_522,2,3,12,-0.9111161,7.017203
E8.5:injection6:clone_525,5,12,19,5.274451,0.6604558
E8.5:injection6:clone_527,2,3,12,-0.83520126,6.20652
E8.5:injection6:clone_530,2,3,11,-3.0006855,7.1848326
E8.5:injection6:clone_537,2,3,11,-3.4423587,7.5206313
E8.5:injection6:clone_539,2,5,2,-1.5650482,3.6539373
E8.5:injection6:clone_540,5,6,6,6.3653507,-1.6263645
E8.5:injection6:clone_541,2,3,2,-1.2437,6.022203
E8.5:injection6:clone_544,1,1,1,6.794629,4.1411347
E8.5:injection6:clone_547,2,3,11,-2.296282,7.3420115
E8.5:injection6:clone_551,2,3,2,-1.9701402,5.8706675
E8.5:injection6:clone_554,2,3,11,-3.232419,7.339815
E8.5:injection6:clone_559,2,5,2,-3.446322,4.2619095
E8.5:injection6:clone_560,2,5,2,-2.1809692,4.268557
E8.5:injection6:clone_561,2,3,12,-1.9805516,8.03139
E8.5:injection6:clone_569,4,4,8,10.813337,14.499274
E8.5:injection6:clone_575,2,3,12,-1.1884017,8.112099
E8.5:injection6:clone_581,5,6,6,7.148083,-0.6989322
E8.5:injection6:clone_591,2,3,12,-0.591895,7.4424014
E8.5:injection6:clone_598,2,3,11,-3.936833,5.4976163
